vendor,product_name,current_price_per_lb,old_price_per_lb,month
NoFrills,Melon,9.73,13.05,7
TandT,Banana,1.5,4.88,6
TandT,Apple,5.67,6.08,9
Galleria,Banana,9.2,13.83,10
NoFrills,Apple,8.79,2.12,5
SaveOnFoods,Banana,9.09,8.18,4
Loblaws,Melon,7.9,6.88,11
TandT,Apple,2.09,3.21,12
Walmart,Banana,1.65,7.29,12
Metro,Apple,1.62,3.37,6
Voila,Orange,4.6,12.97,12
Walmart,Banana,7.89,10.63,5
Walmart,Melon,9.09,2.7,7
Voila,Apple,4.55,2.67,10
SaveOnFoods,Apple,8.19,5.04,3
Metro,Melon,4.95,14.16,9
Galleria,Apple,6.95,14.04,12
Loblaws,Banana,7.71,3.56,1
TandT,Melon,6.99,13.78,2
SaveOnFoods,Apple,8.55,1.93,10
SaveOnFoods,Melon,3.46,13.29,1
Voila,Apple,2.24,1.82,10
Galleria,Orange,1.39,14.32,4
Loblaws,Melon,0.64,3.24,2
Voila,Banana,9.07,9.13,6
SaveOnFoods,Melon,8.06,10.96,9
Walmart,Orange,1.24,4.92,11
NoFrills,Melon,1.47,1.37,11
Loblaws,Orange,2.15,10.95,4
Metro,Orange,5.52,5.38,7
Galleria,Banana,7.49,12.97,6
Metro,Apple,1.62,7.61,8
Walmart,Orange,1.48,14.89,6
SaveOnFoods,Banana,5.75,2.09,9
Loblaws,Apple,3.26,1.35,3
NoFrills,Orange,4.68,9.05,6
Metro,Banana,1.63,9.51,9
Loblaws,Orange,9.26,1.06,8
NoFrills,Orange,7.46,11.41,3
Walmart,Melon,4.88,1.65,10
TandT,Orange,6.89,7.7,2
Walmart,Orange,3.24,14.14,4
TandT,Melon,6.8,1.83,12
NoFrills,Melon,4.06,14.35,2
Metro,Banana,6.87,11.79,7
TandT,Melon,4.42,12.92,12
NoFrills,Orange,7.26,4.05,6
Galleria,Melon,3.17,14.92,6
Metro,Orange,7.52,10.71,9
TandT,Orange,5.96,5.02,10
SaveOnFoods,Banana,0.73,12.45,9
Walmart,Apple,3.95,14.43,3
TandT,Apple,4.69,13.61,2
Walmart,Melon,4.33,2.78,8
Walmart,Melon,5.68,1.83,5
Galleria,Banana,8.7,12.46,5
Walmart,Banana,7.77,13.04,7
Voila,Orange,1.12,1.63,2
TandT,Apple,1.62,4.14,1
Metro,Apple,3.44,10.87,4
Walmart,Apple,3.43,2.38,10
Walmart,Melon,7.46,1.22,4
SaveOnFoods,Apple,1.84,13.68,2
SaveOnFoods,Apple,9.79,1.69,5
Loblaws,Orange,8.62,13.24,6
Loblaws,Melon,6.05,2.69,12
Galleria,Banana,9.05,6.66,11
NoFrills,Orange,0.59,4.22,11
Galleria,Banana,7.95,11.87,7
TandT,Apple,9.12,9.07,11
SaveOnFoods,Apple,1.55,3.73,7
Galleria,Melon,4.93,6.95,7
Loblaws,Banana,6.91,7.16,7
Galleria,Apple,4.92,13.72,7
Walmart,Apple,8.81,7.48,3
Voila,Orange,4.31,14.04,6
Loblaws,Banana,5.88,6.45,10
Galleria,Melon,6.71,12.27,11
Metro,Apple,3.21,11.76,6
NoFrills,Banana,8.97,5.77,12
SaveOnFoods,Melon,1.82,14.13,1
Walmart,Banana,5.79,8.05,12
Galleria,Banana,2.9,5.54,12
TandT,Apple,1.2,7.2,1
SaveOnFoods,Banana,7.75,7.82,4
Walmart,Apple,6.26,12.78,5
SaveOnFoods,Melon,3.66,14.29,1
Voila,Orange,9.14,7.59,1
Walmart,Melon,6.11,6.19,3
Voila,Orange,9.49,4.16,2
SaveOnFoods,Apple,9.07,1.06,9
Voila,Banana,4.18,10.93,1
SaveOnFoods,Orange,7.33,10.75,9
SaveOnFoods,Banana,8.36,1.21,2
Metro,Orange,9.18,3.63,9
Voila,Melon,1.74,8.52,10
NoFrills,Apple,0.92,3.23,4
SaveOnFoods,Melon,9.89,4.44,2
Galleria,Melon,4.2,13.91,10
Metro,Orange,7.26,6.08,4
Walmart,Melon,5.5,14.9,7
TandT,Banana,4.18,11.16,4
TandT,Orange,7.33,3.09,11
Loblaws,Orange,8.86,9.29,9
Voila,Orange,1.65,12.88,12
Galleria,Apple,3.99,11.28,3
TandT,Apple,8,7.47,6
Loblaws,Banana,2.55,8.16,12
NoFrills,Melon,6.4,8.79,7
Loblaws,Orange,4.09,3.81,3
NoFrills,Apple,6.24,13.45,6
Galleria,Apple,5.86,3.16,7
NoFrills,Banana,7.1,9.18,6
Walmart,Apple,8.23,7.73,1
Walmart,Apple,4.81,3.76,9
Galleria,Melon,4.01,14.7,3
NoFrills,Banana,8.32,5.47,12
TandT,Melon,5.37,1.63,5
Voila,Apple,7.55,11.55,6
Loblaws,Orange,8.57,8.94,7
Metro,Apple,4.68,1.14,5
Walmart,Banana,4.36,5.21,4
Galleria,Orange,8.58,13.09,5
Galleria,Banana,7.41,4.25,12
NoFrills,Apple,6.34,1.82,3
Galleria,Orange,7.15,10.95,6
Voila,Melon,7.61,8.12,6
Metro,Banana,2.99,6.67,2
Metro,Banana,3.12,6.94,10
Voila,Apple,2.39,13.8,4
Loblaws,Banana,9.46,13.63,8
NoFrills,Melon,3.08,4.05,10
Galleria,Melon,5.23,9.05,2
Voila,Melon,0.85,1.57,9
Voila,Orange,8.12,8.57,12
Walmart,Melon,4.35,2.58,10
SaveOnFoods,Melon,4.87,11.6,5
Loblaws,Apple,9.35,2.56,10
Loblaws,Melon,4.2,3.86,8
SaveOnFoods,Banana,7.59,11.75,9
Walmart,Banana,7.94,6.91,11
Walmart,Melon,2.47,8.66,10
SaveOnFoods,Orange,1.04,13.33,10
TandT,Apple,3.65,11.19,4
Walmart,Orange,7,11.54,10
Loblaws,Melon,7.79,9.41,10
Loblaws,Apple,6.7,2.41,2
TandT,Apple,9.37,12.57,6
TandT,Melon,0.53,11.34,12
Galleria,Banana,4.09,13.36,9
Metro,Orange,6.62,2.18,8
NoFrills,Orange,1.44,12.61,2
Metro,Apple,0.64,4.85,2
Galleria,Banana,1.91,5.68,2
Metro,Melon,7.58,13.42,11
SaveOnFoods,Banana,8.6,3.68,7
SaveOnFoods,Orange,3.59,1.17,8
NoFrills,Melon,3.03,10.87,2
TandT,Melon,2.81,1.53,6
Walmart,Melon,9.58,12.52,2
TandT,Banana,5.22,13.65,2
Voila,Melon,7.1,3.33,6
Loblaws,Melon,9.19,3.91,8
Voila,Banana,6.28,12.14,9
SaveOnFoods,Apple,2.99,13.5,9
SaveOnFoods,Apple,9.23,4.41,1
Walmart,Apple,7.26,7.06,9
TandT,Apple,0.92,6.57,2
Metro,Apple,6.52,10.32,2
SaveOnFoods,Melon,8.6,5.27,10
SaveOnFoods,Apple,1.63,12.09,6
Galleria,Orange,9.54,5.78,2
Galleria,Apple,0.89,4.6,3
Walmart,Orange,2.12,1.06,1
Loblaws,Apple,0.72,6.32,2
Walmart,Apple,4.2,9.39,2
Galleria,Apple,7.24,5.75,6
Voila,Orange,6.73,3.46,6
SaveOnFoods,Banana,5.12,14.97,11
Galleria,Apple,1.27,4.72,1
TandT,Orange,9.69,8.7,10
TandT,Orange,5.82,2.89,9
Loblaws,Apple,7.31,10.55,4
Loblaws,Apple,3.19,7.3,10
TandT,Orange,8.12,6.13,4
NoFrills,Orange,6.48,6.41,11
Galleria,Banana,9.14,6.66,7
Voila,Banana,4.26,12.59,9
Voila,Apple,3.43,13.82,7
Metro,Apple,7.45,11.66,12
TandT,Melon,7.1,6.14,11
Loblaws,Orange,4.64,10.68,10
SaveOnFoods,Apple,8.17,8.11,6
Loblaws,Banana,3.4,1.27,12
TandT,Apple,9.19,10.06,9
TandT,Melon,6.48,9.72,4
Walmart,Apple,7.88,5.66,3
Voila,Banana,7.31,1.37,1
Metro,Orange,6.8,14.65,6
SaveOnFoods,Orange,7.18,14.88,2
Voila,Banana,2.33,2.07,6
Galleria,Melon,6.18,8.53,8
SaveOnFoods,Apple,7.79,14.69,3
Metro,Banana,2.75,2.54,7
Loblaws,Apple,7.07,6.08,8
Voila,Banana,1.38,8,8
TandT,Banana,7.5,13.78,6
TandT,Apple,9.47,9.01,10
Voila,Banana,6.81,1.32,4
Metro,Apple,6.84,12.97,11
Metro,Orange,4.49,12.63,6
TandT,Banana,1.81,13.29,4
TandT,Orange,4.96,12.33,11
Galleria,Apple,1.39,1,9
Metro,Melon,7.66,2.43,4
TandT,Apple,3.98,12.69,8
SaveOnFoods,Orange,5.9,4.1,7
SaveOnFoods,Banana,4.14,1.43,10
NoFrills,Banana,2.43,9.07,4
Walmart,Banana,5.59,11.6,1
Galleria,Orange,4.17,13.23,4
TandT,Apple,8.69,1.85,4
Walmart,Orange,1.39,4.11,3
Loblaws,Apple,1.1,6.8,1
Metro,Banana,2.08,6.76,2
Loblaws,Banana,9.39,9.11,2
Metro,Banana,4.7,14.19,4
Metro,Melon,6.91,14.83,11
SaveOnFoods,Melon,0.84,2.82,9
SaveOnFoods,Banana,4.95,4.85,1
SaveOnFoods,Apple,0.93,12.6,1
TandT,Melon,6.39,14.88,4
Voila,Banana,8.72,10.42,10
Metro,Banana,2.36,2.08,3
NoFrills,Orange,3.18,2.88,4
NoFrills,Melon,8.72,5.73,12
Voila,Orange,0.8,4.53,1
SaveOnFoods,Banana,7.93,4.51,7
Voila,Orange,4.82,11.97,2
Walmart,Banana,1.26,3.43,4
SaveOnFoods,Orange,9.11,9.38,10
Walmart,Apple,2.3,10.68,6
SaveOnFoods,Apple,7.59,13.92,5
NoFrills,Orange,4.6,10.66,3
TandT,Melon,6.87,4.83,3
TandT,Apple,2.28,1.15,2
Loblaws,Melon,8.88,1.61,8
Walmart,Banana,0.96,3.35,4
Loblaws,Banana,2.59,12.94,10
SaveOnFoods,Melon,2.99,1.64,10
TandT,Orange,7.79,4.8,9
Walmart,Orange,4.17,13.45,7
Metro,Apple,3.15,8.67,5
TandT,Melon,1.24,12.27,3
Walmart,Orange,5.25,14.4,5
Voila,Orange,4.79,10.66,6
TandT,Melon,9.87,6.62,4
Voila,Orange,1.85,14.59,3
Galleria,Apple,8.42,14.15,7
SaveOnFoods,Banana,0.78,8.26,9
TandT,Orange,7.9,2.91,8
Metro,Melon,2.67,9.77,6
Galleria,Apple,1.77,12.52,2
Voila,Melon,2.31,2.91,11
NoFrills,Apple,2.55,9.36,8
Walmart,Banana,9.37,14.76,4
Voila,Banana,9.89,4.23,2
Galleria,Apple,3.45,6.84,2
Metro,Banana,1.8,2.4,6
NoFrills,Apple,6.78,4.9,3
Loblaws,Orange,6.06,8.43,10
Metro,Orange,3.77,5.4,3
Walmart,Banana,8.23,9.41,2
Metro,Melon,3.19,14.82,6
Voila,Apple,8.54,9.53,5
Voila,Melon,1.8,3.04,11
Metro,Banana,8.69,10.86,12
Metro,Apple,1.14,10.51,2
TandT,Melon,4.63,5.52,7
Galleria,Apple,6.96,6.93,11
